"","Star.Year","X1.x","X2.x","X3.x","X4.x","X5.x","X6.x","X7.x","X8.x","X9.x","X10","X11.x","X12.x","X1.y","X2.y","X3.y","X4.y","X5.y","X6.y","X7.y","X8.y","X9.y","X0","X11.y","X12.y","President","Senate","Senate.Majority..","House","House.Majority..","Avg.Employment","Avg.Unemployment","Unemp.Emp.Ratio"
"1",2294,58061,58196,57671,58291,57854,58743,58968,58456,58513,58387,58417,58740,2034,2328,2399,2386,2118,2214,2213,2350,2302,2259,2285,2429,"R","K ","51%","K ","57%",58358,2276.416667,0.039007791
"2",2295,58175,58208,58043,57747,57552,57172,57190,57397,57584,57269,58009,57845,2596,2849,3030,3260,3707,3776,4111,4193,4049,4916,3996,4063,"R","R ","54%","R ","60%",57683,3712.166667,0.064354605
"3",2296,57635,57751,57728,58583,58649,59052,59001,59797,59575,59803,59697,59429,4026,3936,3876,3575,3434,3367,3120,2799,2774,2625,2589,2639,"R","R ","54%","R ","60%",58892,3230,0.054846159
"4",2297,59636,59661,60401,59889,60188,59620,60156,59994,59713,60010,59836,60497,2305,2117,2125,1919,1856,1995,1950,1933,2067,2194,2178,1960,"R","R ","49%","R ","54%",59967,2049.916667,0.034184079
"5",2298,60460,60462,59908,59909,60195,60219,59971,59790,60521,60132,60748,60954,1972,1957,1813,1811,1863,1884,1991,2087,1936,1839,1743,1667,"R","R ","49%","R ","54%",60272,1880.25,0.031196078
"6",2299,61600,61884,62010,61444,61019,61456,61397,61151,60906,60893,60738,59977,1839,1636,1647,1723,1596,1607,1660,1665,1821,1974,2211,2818,"K","K ","48%","R ","51%",61206,1849.75,0.03022171
"7",2300,60024,60663,60186,60185,59908,59792,59643,59853,60282,60270,60357,60116,3077,3331,3607,3749,3767,3551,3659,3854,3927,3666,3402,3196,"K","K ","48%","R ","51%",60107,3565.5,0.059319214
"8",2301,60753,60727,60964,61515,61634,61781,62513,62797,62950,62991,63257,63684,3157,2969,2918,3049,2747,2701,2632,2784,2678,2830,2780,2761,"K","R ","48%","R ","53%",62131,2833.833333,0.045610618
"9",2302,63753,63518,63411,63614,63861,63820,63800,63972,64079,63975,63796,63910,2666,2606,2764,2650,2861,2882,2952,2701,2635,2571,2861,2790,"K","R ","48%","R ","53%",63792,2744.916667,0.043029168
"10",2303,63632,64257,64404,64047,63985,64196,64540,63959,64121,64046,63669,63922,2796,2622,2509,2600,2710,2856,2796,2747,2943,3020,3454,3476,"K","R ","49%","R ","53%",64065,2877.416667,0.04491402
"11",2304,63220,62898,62731,62631,62874,62730,62745,63012,63181,63475,63470,63549,3875,4303,4492,5016,5021,4944,5079,5025,4821,4570,4188,4191,"K","R ","49%","R ","53%",63043,4627.083333,0.073395672
"12",2305,63868,63684,64267,64768,64699,64849,65011,64844,64770,64911,64530,65341,4068,3965,3801,3571,3479,3429,3528,3588,3775,3910,4003,3653,"K","R ","65%","R ","65%",64629,3730.833333,0.057726923
"13",2306,65347,65620,64673,65959,66057,66168,65909,65895,66267,65632,66109,65778,3615,3329,3726,3620,3569,3766,3836,3946,3884,4252,4330,4617,"K","R ","65%","R ","65%",65785,3874.166667,0.058891338
"14",2307,65776,65588,65850,65374,65449,65993,65608,65852,65541,65919,66081,65900,4671,4832,4853,4893,5003,4885,4928,4682,4676,4573,4295,4177,"R","R ","64%","R ","60%",65744,4705.666667,0.071575606
"15",2308,66108,66538,66493,66372,66688,66670,66483,66968,67192,67114,66847,66947,4081,3871,3921,3906,3863,3844,3819,4013,3961,3803,4024,3907,"R","R ","64%","R ","60%",66702,3917.75,0.05873512
"16",2309,67072,67024,67351,67642,67615,67649,67905,67908,68174,68294,68267,68213,4074,4238,4072,4055,4217,3977,4051,3878,3957,3987,4151,3975,"R","R ","66%","R ","60%",67760,4052.666667,0.05980913
"17",2310,68327,68751,68763,69356,69631,69218,69399,69463,69578,69582,69735,69814,4029,3932,3950,3918,3764,3814,3608,3655,3712,3726,3551,3651,"R","R ","66%","R ","60%",69301,3775.833333,0.054484543
"18",2311,69997,70127,70439,70633,71034,71025,71460,71362,71286,71695,71724,72062,3572,3730,3510,3595,3432,3387,3301,3254,3216,3143,3073,3031,"R","R ","68%","R ","68%",71070,3353.666667,0.047188218
"19",2312,72198,72134,72188,72510,72497,72775,72860,73146,73258,73401,73840,73729,2988,2820,2887,2828,2950,2872,2876,2900,2798,2798,2770,2912,"R","R ","68%","R ","68%",72878,2866.583333,0.039334001
"20",2313,73671,73606,73439,73882,73844,74278,74520,74767,74854,75051,75125,75473,2968,2915,2889,2895,2929,2992,2944,2945,2958,3143,3066,3018,"R","R ","64%","R ","57%",74376,2971.833333,0.039956886
"21",2314,74700,75229,75379,75561,76107,76182,76087,76043,76172,76224,76494,76778,2878,3001,2877,2709,2740,2938,2883,2768,2686,2689,2715,2685,"R","R ","64%","R ","57%",75913,2797.416667,0.036850298
"22",2315,76805,77327,77367,77523,77412,77880,77959,78250,78250,78445,78541,78740,2718,2692,2712,2758,2713,2816,2868,2856,3040,3049,2856,2884,"K","R ","57%","R ","56%",77875,2830.166667,0.036342429
"23",2316,78780,78698,78863,78930,78564,78413,78726,78624,78498,78685,78650,78594,3201,3453,3635,3797,3919,4071,4175,4256,4456,4591,4898,5076,"K","R ","57%","R ","56%",78669,4127.333333,0.052464546
"24",2317,78864,78700,78588,78987,79139,78757,79305,79539,79689,79918,80297,80471,4986,4903,4987,4959,4996,4949,5035,5134,5042,4954,5161,5154,"K","R ","54%","R ","59%",79355,5021.666667,0.063281037
"25",2318,80959,81108,81573,81655,81887,82083,82230,82578,82543,82616,82990,83400,5019,4928,5038,4959,4922,4923,4913,4939,4849,4875,4602,4543,"K","R ","54%","R ","59%",82135,4875.833333,0.059363649
"26",2319,83161,83912,84452,84559,84648,85185,85299,85204,85488,85987,86320,86401,4326,4452,4394,4459,4329,4363,4305,4305,4350,4144,4396,4489,"K","R ","56%","R ","56%",85051,4359.333333,0.051255521
"27",2320,86555,86754,86819,86669,86891,86941,87149,87037,87051,86995,86626,86144,4644,4731,4634,4618,4705,4927,5063,5022,5437,5523,6140,6636,"K","R ","56%","R ","56%",86803,5173.333333,0.059598555
"28",2321,85627,85256,85187,85189,85451,85355,85894,86234,86279,86370,86456,86665,7501,7520,7978,8210,8433,8220,8127,7928,7923,7897,7794,7744,"K","R ","60%","R ","67%",85830,7939.583333,0.092503592
"29",2322,87400,87672,87985,88416,88794,88563,89093,89223,89173,89274,89634,89803,7534,7326,7230,7330,7053,7322,7490,7518,7380,7430,7620,7545,"K","R ","60%","R ","67%",88753,7398.166667,0.083356807
"30",2323,89928,90342,90808,91271,91754,91959,92084,92441,92702,93052,93761,94105,7280,7443,7307,7059,6911,7134,6829,6925,6751,6763,6815,6386,"R","R ","61%","R ","67%",92017,6966.916667,0.075713365
"31",2324,94384,94519,94755,95394,95769,96343,96090,96431,96670,97133,97485,97581,6489,6318,6337,6180,6127,6028,6309,6080,6125,5947,6077,6228,"R","R ","61%","R ","67%",96046,6187.083333,0.064417918
"32",2325,97948,98329,98480,98103,98331,98679,99006,98776,99340,99404,99574,99933,6109,6173,6109,6069,5840,5959,5996,6320,6190,6296,6238,6325,"R","R ","58%","R ","64%",98825,6135.333333,0.062082806
"33",2326,99879,99995,99713,99233,98945,98682,98796,98824,99077,99317,99545,99634,6683,6702,6729,7358,7984,8098,8363,8281,8021,8088,8023,7718,"R","R ","58%","R ","64%",99303,7670.666667,0.077245065
"34",2327,99955,100191,100571,101056,101048,100298,100693,100689,100064,100378,100207,99645,8071,8051,7982,7869,8174,8098,7863,8036,8230,8646,9029,9267,"K","K ","53%","R ","56%",100400,8276.333333,0.082433599
"35",2328,99692,99762,99672,99576,100116,99543,99493,99633,99504,99215,99112,99032,9397,9705,9895,10244,10335,10538,10849,10881,11217,11529,11938,12051,"K","K ","53%","R ","56%",99529,10714.91667,0.107656227
"36",2329,99161,99089,99179,99560,99642,100633,101208,101608,102016,102039,102729,102996,11534,11545,11408,11268,11154,11246,10548,10623,10282,9887,9499,9331,"K","K ","54%","R ","62%",100822,10693.75,0.10606564
"37",2330,103201,103824,103967,104336,105193,105591,105435,105163,105490,105638,105972,106223,9008,8791,8746,8762,8456,8226,8537,8519,8367,8381,8198,8358,"K","K ","54%","R ","62%",105003,8529.083333,0.081227044
"38",2331,106302,106555,106989,106936,106932,106505,106807,107095,107657,107847,108007,108216,8423,8321,8339,8395,8302,8460,8513,8196,8248,8298,8128,8138,"K","K ","53%","R ","58%",107154,8313.416667,0.07758382
"39",2332,108887,108480,108837,108952,109089,109576,109810,110015,110085,110273,110475,110728,7795,8402,8383,8364,8439,8508,8319,8135,8310,8243,8159,7883,"K","K ","53%","R ","58%",109601,8245,0.075227416
"40",2333,110953,111257,111408,111794,112434,112246,112634,113057,112909,113282,113505,113793,7892,7865,7862,7542,7574,7398,7268,7261,7102,7227,7035,6936,"K","R ","55%","R ","59%",112439,7413.5,0.065933528
"41",2334,114016,114227,114037,114650,114292,114927,115060,115282,115356,115638,116100,116104,6953,6929,6876,6601,6779,6546,6605,6843,6604,6568,6537,6518,"K","R ","55%","R ","59%",114974,6696.583333,0.058244328
"42",2335,116708,116776,117022,117097,117099,117418,117472,117655,117354,117581,117912,117830,6682,6359,6205,6468,6375,6577,6495,6511,6590,6630,6725,6667,"K","R ","55%","R ","60%",117327,6523.666667,0.055602433
"43",2336,119081,119059,119203,118852,119151,118983,118810,118802,118524,118536,118306,118241,6752,6651,6598,6797,6742,6590,6922,7188,7368,7459,7764,7901,"K","R ","55%","R ","60%",118796,7061,0.059438028
"44",2337,117940,117755,117652,118109,117440,117639,117568,117484,117928,117800,117770,117466,8015,8265,8586,8439,8736,8692,8586,8666,8722,8842,8931,9198,"K","R ","56%","R ","61%",117713,8639.833333,0.073397444
"45",2338,117978,117753,118144,118426,118375,118419,118713,118826,118720,118628,118876,118997,9283,9454,9460,9415,9744,10040,9850,9787,9781,9398,9565,9557,"K","R ","56%","R ","61%",118488,9611.166667,0.081115106
"46",2339,119075,119275,119542,119474,120115,120290,120467,120856,120554,120823,121169,121464,9325,9183,9056,9110,9149,9121,8930,8763,8714,8750,8542,8477,"R","R ","57%","R ","59%",120259,8926.666667,0.074228679
"47",2340,121966,122086,121930,122290,122864,122634,122706,123342,123687,124112,124516,124721,8630,8583,8470,8331,7915,7927,7946,7933,7734,7632,7375,7230,"R","R ","57%","R ","59%",123071,7975.5,0.064804056
"48",2341,124663,124928,124955,124945,124421,124522,124816,124852,125133,125388,125188,125088,7375,7187,7153,7645,7430,7427,7527,7484,7478,7328,7426,7423,"R","K ","52%","K ","53%",124908,7406.916667,0.059298977
"49",2342,125125,125639,125862,125994,126244,126602,126947,127172,127536,127890,127771,127860,7491,7313,7318,7415,7423,7095,7337,6882,6979,7031,7236,7253,"R","K ","52%","K ","53%",126720,7231.083333,0.057063473
"50",2343,128298,128298,128891,129143,129464,129412,129822,130010,130019,130179,130653,130679,7158,7102,7000,6873,6655,6799,6655,6608,6656,6454,6308,6476,"R","K ","55%","K ","52%",129572,6728.666667,0.051929944
"51",2344,130726,130807,130814,131209,131325,131244,131329,131390,131986,131999,132280,132602,6368,6306,6422,5941,6047,6212,6259,6179,6300,6280,6100,6032,"R","K ","55%","K ","52%",131476,6203.833333,0.047186052
"52",2345,133027,132856,132947,132955,133311,133378,133414,133591,133707,133993,134309,134523,5976,6111,5783,6004,5796,5951,6025,5838,5915,5778,5716,5653,"R","K ","55%","K ","51%",133501,5878.833333,0.044035875
"53",2346,136559,136598,136701,137270,136630,136940,136531,136662,136893,137088,137322,137614,5708,5858,5733,5481,5758,5651,5747,5853,5625,5534,5639,5634,"R","K ","55%","K ","51%",136901,5685.083333,0.041526967
"54",2347,137778,137612,137783,137299,137092,136873,137071,136241,136846,136392,136238,136047,6023,6089,6141,6271,6226,6484,6583,7042,7142,7694,8003,8258,"K","R","50%","K ","51%",136939,6829.666667,0.049873788
"55",2348,135701,136438,136177,136126,136539,136415,136413,136705,137302,137008,136521,136426,8182,8215,8304,8599,8399,8393,8390,8304,8251,8307,8520,8640,"K","R","50%","K ","51%",136481,8375.333333,0.061366295
"56",2349,137417,137482,137434,137633,137544,137790,137474,137549,137609,137984,138424,138411,8520,8618,8588,8842,8957,9266,9011,8896,8921,8732,8576,8317,"K","K ","51%","K ","53%",137729,8770.333333,0.063678189
"57",2350,138472,138542,138453,138680,138852,139174,139556,139573,139487,139732,140231,140125,8370,8167,8491,8170,8212,8286,8136,7990,7927,8061,7932,7934,"K","K ","51%","K ","53%",139240,8139.666667,0.058457819
"58",2351,140245,140385,140654,141254,141609,141714,142026,142434,142401,142548,142499,142752,7784,7980,7737,7672,7651,7524,7406,7345,7553,7453,7566,7279,"K","K ","55%","K ","53%",141710,7579.166667,0.05348364
"59",2352,143150,143457,143741,143761,144089,144353,144202,144625,144815,145314,145534,145970,7064,7184,7072,7120,6980,7001,7175,7091,6847,6727,6872,6762,"K","K ","55%","K ","53%",144418,6991.25,0.048409824
"60",2353,146028,146057,146320,145586,145903,146063,145905,145682,146244,145946,146595,146273,7116,6927,6731,6850,6766,6979,7149,7067,7170,7237,7240,7645,"K","R ","51%","R ","54%",146050,7073.083333,0.048429191
"61",2354,146378,146156,146086,146132,145908,145737,145532,145203,145076,144802,144100,143369,7685,7497,7822,7637,8395,8575,8937,9438,9494,10074,10538,11286,"K","R ","51%","R ","54%",145373,8948.166667,0.061553154
"62",2355,142153,141644,140721,140652,140250,140005,139898,139481,138810,138421,138665,138025,12079,12881,13421,13826,14492,14705,14607,14819,15005,15382,15223,15095,"R","R ","55%","R ","59%",139894,14294.58333,0.102181533
"63",2356,138439,138624,138767,139296,139255,139148,139167,139405,139388,139097,139046,139295,15016,15078,15192,15281,14856,14475,14542,14673,14577,14584,15094,14354,"R","R ","55%","R ","59%",139077,14810.16667,0.106488971
"64",2357,139253,139471,139643,139606,139681,139405,139509,139870,140164,140314,140771,140896,13992,13798,13716,13872,13871,13964,13817,13837,13910,13696,13325,13049,"R","R ","51%","K ","56%",139882,13737.25,0.098205988
"65",2358,141608,142019,142020,141934,142302,142448,142250,142164,142974,143328,143277,143305,12748,12806,12686,12518,12695,12701,12745,12483,12082,12248,12042,12206,"R","R ","51%","K ","56%",142469,12496.66667,0.087714988
